name,code,pop,location,new_cases,icu_patients,new_deaths
Antigua and Barbuda,ATG,83039,Antigua and Barbuda,759,0,736
Algeria,DZA,32854159,Algeria,778,569,762
Azerbaijan,AZE,8352021,Azerbaijan,773,0,761
Albania,ALB,3153731,Albania,765,0,763
Armenia,ARM,3017661,Armenia,773,0,747
Angola,AGO,16095214,Angola,754,0,744
Argentina,ARG,38747148,Argentina,771,637,766
Australia,AUS,20310208,Australia,806,743,770
Bahrain,BHR,724788,Bahrain,779,0,758
Barbados,BRB,291933,Barbados,757,0,738
Bermuda,BMU,64174,Bermuda,755,0,737
Bahamas,BHS,323295,Bahamas,757,0,742
Bangladesh,BGD,15328112,Bangladesh,766,0,756
Belize,BLZ,275546,Belize,751,0,735
Bosnia and Herzegovina,BIH,3915238,Bosnia and Herzegovina,769,0,751
Bolivia,BOL,9182015,Bolivia,763,335,745
Benin,BEN,8490301,Benin,757,0,737
Solomon Islands,SLB,472419,Solomon Islands,547,0,77
Brazil,BRA,186830759,Brazil,775,0,757
Bulgaria,BGR,7744591,Bulgaria,766,728,763
Canada,CAN,32270507,Canada,808,765,762
Cambodia,KHM,13955507,Cambodia,807,0,398
Sri Lanka,LKA,19120763,Sri Lanka,807,0,746
Congo,COG,3609851,Congo,759,0,740
Burundi,BDI,7858791,Burundi,743,0,730
China,CHN,1312978855,China,809,0,810
Afghanistan,AFG,25067407,Afghanistan,777,0,751
Bhutan,BTN,637013,Bhutan,768,0,460
Chile,CHL,16295102,Chile,780,742,749
Cayman Islands,CYM,45591,Cayman Islands,757,0,757
Cameroon,CMR,17795149,Cameroon,764,0,749
Chad,TCD,10145609,Chad,755,0,715
Comoros,COM,797902,Comoros,713,0,706
Colombia,COL,4494579,Colombia,768,0,752
Costa Rica,CRI,4327228,Costa Rica,768,0,755
Central African Republic,CAF,4191429,Central African Republic,759,0,690
Cuba,CUB,11259905,Cuba,762,0,755
Cape Verde,CPV,506807,Cape Verde,754,0,749
Cook Islands,COK,13984,Cook Islands,327,0,0
Cyprus,CYP,836321,Cyprus,764,756,749
Denmark,DNK,5416945,Denmark,775,778,758
Djibouti,DJI,804206,Djibouti,756,0,733
Dominica,DMA,67827,Dominica,751,0,234
Dominican Republic,DOM,9469601,Dominican Republic,773,0,757
Ecuador,ECU,13060993,Ecuador,767,0,757
Egypt,EGY,72849793,Egypt,788,0,765
Ireland,IRL,4143294,Ireland,770,737,756
Equatorial Guinea,GNQ,484098,Equatorial Guinea,758,0,721
Estonia,EST,1344312,Estonia,776,769,747
Eritrea,ERI,4526722,Eritrea,753,0,477
El Salvador,SLV,6668356,El Salvador,752,0,743
Ethiopia,ETH,78985857,Ethiopia,761,0,738
Austria,AUT,8291979,Austria,778,742,757
Finland,FIN,5246004,Finland,800,574,761
Fiji,FJI,828046,Fiji,755,0,620
French Polynesia,PYF,255632,French Polynesia,760,0,579
France,FRA,60990544,France,800,756,781
Gambia,GMB,1617029,Gambia,756,0,751
Gabon,GAB,1290693,Gabon,760,0,754
Georgia,GEO,4473409,Georgia,777,0,739
Ghana,GHA,2253501,Ghana,760,0,753
Grenada,GRD,105237,Grenada,751,0,465
Greenland,GRL,57475,Greenland,757,0,106
Germany,DEU,82652369,Germany,806,754,762
Guam,GUM,16857,Guam,0,0,0
Greece,GRC,11099737,Greece,777,0,763
Guatemala,GTM,12709564,Guatemala,760,0,757
Guinea,GIN,9002656,Guinea,761,0,728
Guyana,GUY,739472,Guyana,761,0,762
Haiti,HTI,9296291,Haiti,754,0,730
Honduras,HND,683411,Honduras,762,0,746
Croatia,HRV,455149,Croatia,778,0,755
Hungary,HUN,10086387,Hungary,770,0,759
Iceland,ISL,295732,Iceland,774,56,752
India,IND,1134403141,India,803,0,760
Israel,ISR,6692037,Israel,779,589,750
Italy,ITA,5864636,Italy,802,779,781
Cote d'Ivoire,CIV,18584701,Cote d'Ivoire,762,0,745
Iraq,IRQ,27995984,Iraq,779,0,770
Japan,JPN,127896740,Japan,811,101,790
Jamaica,JAM,2682469,Jamaica,763,0,755
Jordan,JOR,5544066,Jordan,769,0,747
Kenya,KEN,35598952,Kenya,761,0,748
Kyrgyzstan,KGZ,5203547,Kyrgyzstan,756,0,739
Kiribati,KIR,92003,Kiribati,329,0,63
Kuwait,KWT,2700,Kuwait,779,0,739
Kazakhstan,KAZ,15210609,Kazakhstan,760,0,746
Lebanon,LBN,401074,Lebanon,782,0,764
Latvia,LVA,2301793,Latvia,772,65,740
Belarus,BLR,9795287,Belarus,775,0,743
Lithuania,LTU,3425077,Lithuania,774,0,748
Liberia,LBR,3441796,Liberia,755,0,738
Slovakia,SVK,5386995,Slovakia,768,754,742
Liechtenstein,LIE,34598,Liechtenstein,768,0,739
Madagascar,MDG,18642586,Madagascar,753,0,696
Mongolia,MNG,2580704,Mongolia,763,0,470
Montserrat,MSR,5628,Montserrat,756,0,718
Mali,MLI,1161109,Mali,749,0,745
Morocco,MAR,30494991,Morocco,772,0,764
Mauritius,MUS,1241173,Mauritius,751,0,749
Mauritania,MRT,2963105,Mauritania,759,0,744
Malta,MLT,402617,Malta,766,678,734
Oman,OMN,2507042,Oman,779,0,743
Maldives,MDV,295297,Maldives,765,0,714
Mexico,MEX,104266392,Mexico,775,0,753
Malaysia,MYS,25652985,Malaysia,809,750,757
Mozambique,MOZ,20532675,Mozambique,751,0,687
Malawi,MWI,13226091,Malawi,741,0,736
New Caledonia,NCL,234185,New Caledonia,754,0,215
Niue,NIU,1632,Niue,0,0,0
Niger,NER,1326419,Niger,753,0,749
Aruba,ABW,102897,Aruba,757,0,727
Anguilla,AIA,12256,Anguilla,746,0,203
Belgium,BEL,10398049,Belgium,798,758,761
Hong Kong,HKG,7057418,Hong Kong,809,0,799
Northern Mariana Islands,MNP,80258,Northern Mariana Islands,0,0,0
Andorra,AND,73483,Andorra,767,0,751
Gibraltar,GIB,291,Gibraltar,766,0,518
Isle of Man,IMN,78357,Isle of Man,749,0,742
Luxembourg,LUX,456613,Luxembourg,773,770,759
Monaco,MCO,325,Monaco,773,0,744
Palestine,PSE,3762005,Palestine,769,0,748
Montenegro,MNE,607969,Montenegro,757,0,750
Vanuatu,VUT,215366,Vanuatu,519,0,357
Nigeria,NGA,141356083,Nigeria,775,0,750
Netherlands,NLD,1632769,Netherlands,776,774,764
Norway,NOR,4638836,Norway,777,0,751
Nepal,NPL,27093656,Nepal,808,0,697
Nauru,NRU,10111,Nauru,0,0,0
Suriname,SUR,452468,Suriname,760,0,740
Nicaragua,NIC,5462539,Nicaragua,755,0,747
New Zealand,NZL,4097112,New Zealand,771,0,745
Paraguay,PRY,5904342,Paraguay,766,0,754
Peru,PER,27274266,Peru,768,0,766
Pakistan,PAK,158080591,Pakistan,778,0,756
Poland,POL,38195558,Poland,770,0,762
Panama,PAN,3231502,Panama,764,0,763
Portugal,PRT,10528226,Portugal,771,734,757
Papua New Guinea,PNG,6069715,Papua New Guinea,753,0,623
Guinea-Bissau,GNB,1596929,Guinea-Bissau,749,0,717
Qatar,QAT,796186,Qatar,774,0,746
Romania,ROU,21627557,Romania,777,729,752
Philippines,PHL,84566163,Philippines,802,0,800
Puerto Rico,PRI,3946779,Puerto Rico,0,0,0
Russia,RUS,143953092,Russia,803,0,755
Rwanda,RWA,9233793,Rwanda,760,0,683
Saudi Arabia,SAU,2361236,Saudi Arabia,772,0,750
Saint Kitts and Nevis,KNA,49138,Saint Kitts and Nevis,749,0,300
Seychelles,SYC,85532,Seychelles,756,0,463
South Africa,ZAF,47938663,South Africa,768,103,745
Lesotho,LSO,1980831,Lesotho,700,0,643
Botswana,BWA,1835938,Botswana,744,0,743
Senegal,SEN,1177034,Senegal,772,0,741
Slovenia,SVN,1999425,Slovenia,769,755,760
Sierra Leone,SLE,5586403,Sierra Leone,743,0,720
Singapore,SGP,4327468,Singapore,811,0,753
Somalia,SOM,8196395,Somalia,758,0,734
Spain,ESP,43397491,Spain,794,619,763
Saint Lucia,LCA,16124,Saint Lucia,760,0,519
Sudan,SDN,36899747,Sudan,759,0,760
Sweden,SWE,9038049,Sweden,797,744,752
Switzerland,CHE,7424389,Switzerland,778,743,753
Trinidad and Tobago,TTO,1323722,Trinidad and Tobago,760,0,749
Thailand,THA,63002911,Thailand,809,0,770
Tajikistan,TJK,6550213,Tajikistan,712,0,710
Tokelau,TKL,1401,Tokelau,0,0,0
Tonga,TON,99361,Tonga,166,0,32
Togo,TGO,6238572,Togo,768,0,747
Sao Tome and Principe,STP,152622,Sao Tome and Principe,736,0,711
Tunisia,TUN,10104685,Tunisia,770,0,755
Turkey,TUR,72969723,Turkey,762,0,757
Tuvalu,TUV,10441,Tuvalu,0,0,0
Turkmenistan,TKM,4833266,Turkmenistan,0,0,0
Uganda,UGA,28947181,Uganda,751,0,627
United Kingdom,GBR,60244834,United Kingdom,800,740,766
Ukraine,UKR,46917544,Ukraine,771,0,761
United States,USA,299846449,United States,811,635,774
Burkina Faso,BFA,13933363,Burkina Faso,764,0,756
Uruguay,URY,3325727,Uruguay,760,0,746
Uzbekistan,UZB,26593123,Uzbekistan,759,0,747
Saint Vincent and the Grenadines,VCT,119137,Saint Vincent and the Grenadines,759,0,453
Venezuela,VEN,26725573,Venezuela,760,0,746
British Virgin Islands,VGB,22016,British Virgin Islands,746,0,724
United States Virgin Islands,VIR,111408,United States Virgin Islands,0,0,0
Namibia,NAM,2019677,Namibia,760,0,641
Samoa,WSM,183845,Samoa,511,0,12
Yemen,YEM,21095679,Yemen,732,0,713
Zambia,ZMB,11478317,Zambia,755,0,741
Zimbabwe,ZWE,13119679,Zimbabwe,753,0,751
Indonesia,IDN,226063044,Indonesia,772,0,763
United Arab Emirates,ARE,4104291,United Arab Emirates,805,0,754
Palau,PLW,20127,Palau,234,0,61
Marshall Islands,MHL,5672,Marshall Islands,531,0,0
Saint Pierre and Miquelon,SPM,6346,Saint Pierre and Miquelon,737,0,71
Saint Helena,SHN,6399,Saint Helena,583,0,0
San Marino,SMR,30214,San Marino,774,0,774
Turks and Caicos Islands,TCA,24459,Turks and Caicos Islands,745,0,738
Serbia,SRB,9863026,Serbia,768,741,753
Guernsey,GGY,0,Guernsey,0,0,0
Jersey,JEY,0,Jersey,0,0,0
Taiwan,TWN,23588932,Taiwan,809,0,787
